"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_ac_Description"                     "<h1>Passive: Assault Aura</h1> Grants %aura_as%%% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_positive_armor%.<br><br>Radius: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ac_bonus_as"                    "+$attack"
		"DOTA_Tooltip_ability_item_ac_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_ac_bonus_all"				"+$all"
		"DOTA_Tooltip_ability_item_ac_Lore"                            "Forged in the depths of the nether reaches, this hellish mail makes foes tremble in fear and provides an army with increased armor and attack speed."

		"DOTA_Tooltip_modifier_ac_aura"									"Assault Aura"
		"DOTA_Tooltip_modifier_ac_aura_Description"						"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."

		"DOTA_Tooltip_modifier_ac_aura_neg"									"Assault Cuirass"
		"DOTA_Tooltip_modifier_ac_aura_neg_Description"						"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		

		// (Deus?) Ex Machina
		"DOTA_Tooltip_ability_item_ex_machina_classic"						"<font color='#1a82ef'>Ex Machina</font>"
		"DOTA_Tooltip_ability_item_ex_machina_classic_Lore"					"Scientists were buffled after examining this mysterious and ancient object."
		"DOTA_Tooltip_ability_item_ex_machina_classic_Description"			"<h1>Passive: Aethereal Aura</h1> Increases cast range by %aura_cast_range% and ranged heroes' attack range by %aura_attack_range%.<br><br>Radius: %abilitycastrange%\nDoes not stack with Keen Optic."
		"DOTA_Tooltip_ability_item_ex_machina_classic_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_ex_machina_classic_bonus_mana_regen"                "%+$mana_regen"
		"DOTA_Tooltip_ability_item_ex_machina_classic_bonus_hp_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_ex_machina_classic_cdr"  	                    "%+Cooldown Reduction"
		"DOTA_Tooltip_ability_item_ex_machina_classic_cast_range_bonus"  	                    "+Cast Range"
		"DOTA_Tooltip_ability_item_ex_machina_classic_spell_amp"  	                    "%+$spell_amp"
		"DOTA_Tooltip_ability_item_ex_machina_classic_bonus_intellect"                      "+$int"
		"DOTA_Tooltip_ability_item_ex_machina_classic_manacost_reduction"                "%+Manacost and Manaloss Reduction"
		"DOTA_Tooltip_ability_item_ex_machina_classic_Note0"				"Does not increase the Area of Effect (AoE) of spells."


		// Kaya and Sange
		"DOTA_Tooltip_ability_item_kns_classic"										"<font color='#e49d00'>Kaya and Sange</font>"
		"DOTA_Tooltip_ability_item_kns_classic_Description"					"<h1>Passive: Greater Maim</h1>Grants each attack a %maim_chance%%% chance to slow the target's movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack%%% when used by melee heroes, or slow movement speed by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range%%% when used by ranged heroes. The slow lasts %maim_duration% seconds.\nKaya-based cooldown reductions stack diminishingly."
		"DOTA_Tooltip_ability_item_kns_classic_Note0"						"Maim does not pierce spell immunity."
		"DOTA_Tooltip_ability_item_kns_classic_Note1"						"Fully stacks with the maims of all other Sange-based items."
		"DOTA_Tooltip_ability_item_kns_classic_Note2"						"The proc chance of multiple Sange and Yasha stack, but the slow does not."
		"DOTA_Tooltip_ability_item_kns_classic_Lore"						"Kaya and Sange, when awash in sunlight together, become a formidable force on any battlefield."
		"DOTA_Tooltip_ability_item_kns_classic_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_kns_classic_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_kns_classic_bonus_intellect"				"+$int"
    	"DOTA_Tooltip_ability_item_kns_classic_manacost_reduction"				"%+Manacost and Manaloss Reduction"
    	"DOTA_Tooltip_ability_item_kns_classic_cdr"						"%+Cooldown Reduction"

		"DOTA_Tooltip_modifier_kns_maim"							"Greater Maim"
		"DOTA_Tooltip_modifier_kns_maim_Description"				"Movement Speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and Attack Speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."


    	// Kaya and Yasha
 		"DOTA_Tooltip_ability_item_kny_classic"								"<font color='#e49d00'>Yasha and Kaya</font>"
 		"DOTA_Tooltip_ability_item_kny_classic_Description"								"Yasha-based movement speed bonuses from multiple items do not stack.\nKaya-based cooldown reductions stack diminishingly."
		"DOTA_Tooltip_ability_item_kny_classic_Lore"						"Yasha and Kaya, when imbued together with faint starlight, offer their wielder an unparalleled arcane swiftness."
		"DOTA_Tooltip_ability_item_kny_classic_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_kny_classic_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_kny_classic_bonus_intellect"				"+$int"
    	"DOTA_Tooltip_ability_item_kny_classic_manacost_reduction"				"%+Manacost and Manaloss Reduction"
    	"DOTA_Tooltip_ability_item_kny_classic_cdr"						"%+Cooldown Reduction"
  		"DOTA_Tooltip_ability_item_kny_classic_movement_speed_percent_bonus"						"%+$move_speed"      	


  		// Heaven's Halberd
  		"DOTA_Tooltip_ability_item_heavens_halberd_classic"										"<font color='#e49d00'>Heaven's Halberd</font>"
		"DOTA_Tooltip_ability_item_heavens_halberd_classic_Description"							"<h1>Active: Disarm</h1>Prevents the target enemy from attacking for %disarm_melee% seconds if it is a melee unit, or %disarm_range% seconds if it is a ranged unit.<br><br>Range: %disarm_cast_range_tooltip% \n<h1>Passive: Lesser Maim</h1>Grants each attack a %maim_chance%%% chance to slow the target's movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% when used by melee heroes, or slow movement speed by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% when used by ranged heroes. The slow lasts %maim_duration% seconds.\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_heavens_halberd_classic_Lore"								"This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
		"DOTA_Tooltip_ability_item_heavens_halberd_classic_Note0"								"Disarm and Maim don't pierce spell immunity."
		"DOTA_Tooltip_ability_item_heavens_halberd_classic_Note1"								"Fully stacks with the maims of other Sange-based items."
		"DOTA_Tooltip_ability_item_heavens_halberd_classic_Note2"								"The proc chance of multiple Heaven's Halberds stack, but the slow does not."
		"DOTA_Tooltip_ability_item_heavens_halberd_classic_Note3"								"Maim is dispellable. Disarm is not dispellable."
		"DOTA_Tooltip_ability_item_heavens_halberd_classic_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_heavens_halberd_classic_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_heavens_halberd_classic_bonus_strength"						"+$str"
		//"DOTA_Tooltip_ability_item_heavens_halberd_classic_status_resistance"					"%+Status Resistance"

		"DOTA_Tooltip_modifier_hh_maim"							"Lesser Maim"
		"DOTA_Tooltip_modifier_hh_maim_Description"				"Movement Speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and Attack Speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."		


		// Iron Talon
		"DOTA_Tooltip_ability_item_iron_classic"								"<font color='#2bac00'>Iron Talon</font>"
		"DOTA_Tooltip_ability_item_iron_classic_Description"					"<h1>Active: Chop</h1>Quells deep into the target non-hero enemy unit, dealing %creep_damage_pct%%% of its current health as pure damage to it. For ancients it's only %anc_pct%%%.<br><br>Can target trees, Observer Wards and Sentry Wards to instantly cut them down.<br><br>Has a %alternative_cooldown% second cooldown when targeting trees or wards and a %normal_cooldown% second cooldown when targeting units.<br><br>Tree Cast Range: %quelling_range_tooltip%<br>Ward Cast Range: %cast_range_ward%\n<h1>Passive: Quell</h1>Increases attack damage against non-hero units by %damage_bonus% when used by melee heroes, or %damage_bonus_ranged% when used by ranged heroes.\n<h1>Active: Defuse Bombs</h1> Target Techies' Stasis Traps or Remote Mines to instantly destroy them."
		"DOTA_Tooltip_ability_item_iron_classic_Note0"						    "Stacks with the Quell of Battle Fury and Quelling Blade, but not with other Iron Talons."
		"DOTA_Tooltip_ability_item_iron_classic_bonus_armor"					"+$armor"


		// Quelling Blade
		"DOTA_Tooltip_ability_item_qb"								"Quelling Blade"
		"DOTA_Tooltip_ability_item_qb_Description"					"<h1>Active: Chop</h1>Cuts down a target tree, Observer Ward or Sentry Ward.<br><br>Tree Cast Range: %quelling_range_tooltip%<br>Ward Cast Range: %cast_range_ward%\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %damage_bonus% when used by melee heroes, or %damage_bonus_ranged% when used by ranged heroes.\n<h1>Active: Defuse Bombs</h1> Target Techies' Stasis Traps or Remote Mines to instantly destroy them."
		"DOTA_Tooltip_ability_item_qb_Lore"							"The axe of a fallen gnome, it allows you to effectively maneuver the forest."
		"DOTA_Tooltip_ability_item_qb_Note0"						"Stacks with the Quell of Battle Fury and Iron Talon, but not with other Quelling Blades."		


		// Ballista
		"DOTA_Tooltip_Ability_item_ballista_classic"								"<font color='#e500d2'>Ballista</font>"
		"DOTA_Tooltip_Ability_item_ballista_classic_Description"                    "<h1>Active: Hurricane Thrust</h1> When cast on an enemy, pushes the caster and the target enemy %enemy_length% range away from each other, and allows the caster to make %max_attacks% attacks against the target without range restrictions and with +%bonus_attack_speed% attack speed for up to %range_duration% seconds. The unrestricted range does not work for melee heroes.<br><br>When cast on self or an ally, pushes the target %push_length% units in the direction it is facing.<br><br>Allied Range: %tooltip_range%<br>Enemy Range: %cast_range_enemy%\n<h1>Passive: Brute Force (Ranged Only) </h1> Grants each attack a %stun_chance%%% chance on hit to stun the target briefly for %stun_duration% seconds and deal %stun_damage% bonus pure damage. Moreover, knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack.<br><br>The stun pierces spell immunity, the knockback does not."
		"DOTA_Tooltip_Ability_item_ballista_classic_Note1"                          "Can't target enemy spell immune units."
		"DOTA_Tooltip_Ability_item_ballista_classic_Note2"                          "Hurricane Thrust does not interrupt the target's actions."
		"DOTA_Tooltip_Ability_item_ballista_classic_Note3"                          "Cannot push units affected by Black Hole, Chronosphere, Duel, Flaming Lasso or Kinetic Field."
		"DOTA_Tooltip_Ability_item_ballista_classic_Note4"                          "Can be cast on Gyrocopter's Homing Missiles."
		"DOTA_Tooltip_Ability_item_ballista_classic_Note5"                          "Shares cooldown with Force Staff."
		"DOTA_Tooltip_Ability_item_ballista_classic_bonus_intellect"                "+$int"
		"DOTA_Tooltip_Ability_item_ballista_classic_bonus_health_regen"             "+$hp_regen"
		"DOTA_Tooltip_Ability_item_ballista_classic_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_Ability_item_ballista_classic_bonus_strength"                 "+$str"		
		"DOTA_Tooltip_Ability_item_ballista_classic_bonus_as_passive"                "+$attack"
		"DOTA_Tooltip_Ability_item_ballista_classic_projectile_speed"                "+Projectile Speed"
		"DOTA_Tooltip_Ability_item_ballista_classic_base_attack_range"                "+Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"

		// Nullifier
		"DOTA_Tooltip_ability_item_nullifier_classic"								"Nullifier"
		"DOTA_Tooltip_ability_item_nullifier_classic_Description"					"<h1>Active: Nullify</h1> Mutes the target for %mute_on_impact% seconds and applies a basic dispel on impact. Further continuously dispels the target for %mute_duration% seconds.<br><br>Any time the target is attacked, it will be slowed by %slow_pct%%% for %slow_interval_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\n<h1>Passive: Disintegration Aura</h1>Causes nearby enemies to do %spell_amp_aura%%% less spell damage.<br><br>Radius: %radius%"
		"DOTA_Tooltip_ability_item_nullifier_classic_Lore"							"A dangerous weapon pilfered from an inverse dimension."
		"DOTA_Tooltip_Ability_item_nullifier_classic_bonus_damage"                "+$damage"
		"DOTA_Tooltip_Ability_item_nullifier_classic_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_nullifier_classic_hp_reg"							"+$hp_regen"

		// Buckler
		"DOTA_Tooltip_ability_item_buckler_classic"									"<font color='#2bac00'>Nathan's Buckler</font>"
		"DOTA_Tooltip_ability_item_buckler_classic_Description"							"<h1>Active: Buckler Bonus Armor</h1> Grants %active_armor% armor to yourself and nearby allied non-player-controlled units for %active_duration% seconds.<br><br>Radius: %active_radius%\n<h1>Buckler Aura</h1> Grants %aoe_armor% armor to nearby allied player units.<br><br>Radius: %radius%\nThis aura doesn't stack with Mekansm Aura. (Aura bonuses become 0 as long as the unit is affected by Mekansm Aura as well.)"
		"DOTA_Tooltip_ability_item_buckler_classic_Lore"								"A powerful shield that imbues the bearer with the strength of heroes past, it is capable of protecting entire armies in battle."
		"DOTA_Tooltip_ability_item_buckler_classic_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_buckler_classic_bonus_all_stats"						"+$all"		

		// Headdress
		"DOTA_Tooltip_ability_item_headdress_classic_Description"							"<h1>Passive: Regeneration Aura</h1> Grants %aura_health_regen% health regeneration to nearby allies.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_headdress_classic_Lore"								"Creates a soothing aura that restores allies in battle."
		"DOTA_Tooltip_ability_item_headdress_classic_bonus_all"						"+$all"

		// Headdress
		"DOTA_Tooltip_ability_item_headdress_bonus_all_stats"					"+$all"


		// Mekansm
		"DOTA_Tooltip_ability_item_mekansm_classic"										"<font color='#1a82ef'>Mekansm</font>"
		"DOTA_Tooltip_ability_item_mekansm_classic_Description"							"<h1>Active: Restore</h1>Instantly replenishes %heal_amount% health of all allied units in a %heal_radius% radius and grants %heal_armor% additional armor for %active_duration% seconds.<br><br>Restore cannot heal units that have been affected by Restore in the last 50 seconds or by Guardian Greaves in the last 36 seconds.\n<h1>Passive: Mekansm Aura</h1>Grants %aura_health_regen% health regeneration and %bonus_aoe_armor% armor to allies in a %aura_radius% radius."
		"DOTA_Tooltip_ability_item_mekansm_classic_Lore"							    "A glowing jewel formed out of assorted parts that somehow fit together perfectly."
		"DOTA_Tooltip_ability_item_mekansm_classic_Note0" 								"Mekansm Aura does not stack with Buckler Aura."
		"DOTA_Tooltip_ability_item_mekansm_classic_Note1" 								"Multiple instances of Mekansm Aura do not stack."
		"DOTA_Tooltip_ability_item_mekansm_classic_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_mekansm_classic_bonus_armor"							"+$armor"


		// Vladmirs
		"DOTA_Tooltip_ability_item_vlads_classic"										"<font color='#2bac00'>Vladmir's Offering</font>"
		"DOTA_Tooltip_ability_item_vlads_classic_Description"							"<h1>Active: Sacrifice</h1> Consumes %health_sacrifice% health to grant %mana_gain% additional mana for %duration% seconds.<br><br>If the mana gained cannot fit in the mana pool, it creates a buffer of mana that will be used before the default mana pool.\n<h1>Passive: Vladmir's Aura</h1>Grants %vampiric_aura%%% lifesteal, %mana_regen_aura% mana regeneration and %armor_aura% armor to nearby allies.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_vlads_classic_Lore"								"An eerie mask that is haunted with the malice of a fallen vampire."
		"DOTA_Tooltip_ability_item_vlads_classic_Note0"								"Multiple instances of Vladmir's Aura do not stack."
		"DOTA_Tooltip_ability_item_vlads_classic_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_vlads_classic_bonus_health_regen"				"+Health Regeneration"
		"DOTA_Tooltip_ability_item_vlads_classic_bonus_damage"						"+$damage"

		"DOTA_Tooltip_modifier_vlads_aura"									"Vladmir's Aura"
		"DOTA_Tooltip_modifier_vlads_aura_Description"						"Grants %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen and 15%%% lifesteal."		

		// Soul Ring
		"DOTA_Tooltip_ability_item_sr"										"<font color='#2bac00'>Soul Ring</font>"
		"DOTA_Tooltip_ability_item_sr_Description"							"<h1>Active: Sacrifice</h1> Consumes %health_sacrifice% health to temporarily grant %mana_gain% additional mana for %duration% seconds.<br><br>If the mana gained cannot fit in the mana pool, it creates a buffer of mana that will be used before the default mana pool.\n If this mana is not used before the duration ends, the extra mana is lost."
		"DOTA_Tooltip_ability_item_sr_Lore"								"A ring that feeds on the souls of those who wear it."
		"DOTA_Tooltip_ability_item_sr_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_sr_bonus_health_regen"				"+Health Regeneration"

		// Agha Blessing
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_all_stats"	"+$all"


		// Drums
		"DOTA_Tooltip_ability_item_drums"								"<font color='#2bac00'>Drums of Endurance</font>"
		"DOTA_Tooltip_ability_item_drums_Description"					"<h1>Active: Endurance</h1> Grants %bonus_movement_speed_pct%%% movement speed and %bonus_attack_speed_pct%%% attack speed to allied units in a %radius% radius for %duration% seconds.<br><br>Endurance cannot be applied to units that have been affected by Endurance in the last %nospeed_duration% seconds.\n<h1>Passive: Swiftness Aura</h1>Grants %bonus_aura_movement_speed% movement speed and %attack_speed_aura%%% attack speed to nearby allies.<br><br>Radius: %radius%"
		"DOTA_Tooltip_ability_item_drums_Note0"					"Multiple instances of Swiftness Aura do not stack."
		"DOTA_Tooltip_ability_item_drums_Lore"						"A relic that enchants the bodies of those around it for swifter movement in times of crisis."
		"DOTA_Tooltip_ability_item_drums_bonus_int" 					"+$int"
		"DOTA_Tooltip_ability_item_drums_bonus_str" 					"+$str"
		"DOTA_Tooltip_ability_item_drums_bonus_agi" 					"+$agi"
		"DOTA_Tooltip_ability_item_drums_bonus_movement_speed" 				"+$move_speed"
		"DOTA_Tooltip_ability_item_drums_bonus_as" 			"+$attack"
		//"DOTA_Tooltip_ability_item_drums_bonus_mr" 			"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_drums_hp_reg" 				"+$hp_regen"
	
		// Phase Boots
		"DOTA_Tooltip_ability_item_phaseboots_classic"							"<font color='#2bac00'>Phase Boots</font>"
		"DOTA_Tooltip_ability_item_phaseboots_classic_Description"						"<h1>Active: Phase</h1>MELEE: Grants %phase_ms%%% movement speed and a %bonus_turnrate%%% better turn rate.<br>RANGE: Grants %phase_ms_range%%% movement speed and a %bonus_turnrate_range%%% better turn rate.<br>Allows range and melee casters to move through units for %phase_duration% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_phaseboots_classic_Note0"							"Does not interrupt channeling spells on cast."
		"DOTA_Tooltip_ability_item_phaseboots_classic_Lore"							"Empaphetic boots that are sometimes too scared to phase their wearer."
		"DOTA_Tooltip_ability_item_phaseboots_classic_bonus_dmg"					"+Damage (MELEE)"
		"DOTA_Tooltip_ability_item_phaseboots_classic_bonus_dmg_range"			"+Damage (RANGED)"
		"DOTA_Tooltip_ability_item_phaseboots_classic_bonus_ms" 				"+$move_speed"		
		"DOTA_Tooltip_ability_item_phaseboots_classic_bonus_armor" 				"+Armor (MELEE)"	
		"DOTA_Tooltip_ability_item_phaseboots_classic_bonus_armor_range" 				"+Armor (RANGED)"


		// Aether Lens
		"DOTA_Tooltip_ability_item_aether_lens_classic"									"<font color='#1a82ef'>Aether Lens</font>"
		"DOTA_Tooltip_ability_item_aether_lens_classic_Description"                     "<h1>Passive: Aethereal Focus</h1> Increases spell and item cast range by %bonus_cr%.\nMultiple sources of Aethereal Focus do not stack."
		"DOTA_Tooltip_ability_item_aether_lens_classic_Note1"                           "Does not affect the cast ranges of active attack modifier."
		"DOTA_Tooltip_ability_item_aether_lens_classic_Note1"                           "Does not increase the area of effect of spells."
		"DOTA_Tooltip_ability_item_aether_lens_classic_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens_classic_hp_reg"                			"+$hp_regen"
		"DOTA_Tooltip_ability_item_aether_lens_classic_spell_amp"  	                    "%+$spell_amp"
		//"DOTA_Tooltip_ability_item_aether_lens_classic_bonus_cr"               			"+$cast_range"	                     
		"DOTA_Tooltip_ability_item_aether_lens_classic_Lore"                            "Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
		"DOTA_Tooltip_ability_item_aether_lens_classic_Note0"				"Does not increase the Area of Effect (AoE) of spells."


		"DOTA_Tooltip_ability_item_holy_aeon_disk"						"<font color='#e500d2'>Holy Aeon Disk</font>"
		"DOTA_Tooltip_ability_item_holy_aeon_disk_Description"					"<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance_active%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage. Cooldown increases every time it triggers.\n<h1>Active: Energy Charge</h1>Consumes all charges to instantly restore the target's health and mana by %restore_per_charge% per charge .<br><br>Starts with no charges. Gains a charge whenever a visible enemy within %charge_radius% range uses an ability or %charge_passive% seconds have passed. Max %max_charges% charges.<br><br>Range: %ally_heal_range%\n"
		"DOTA_Tooltip_ability_item_holy_aeon_disk_lore"					"A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
		"DOTA_Tooltip_ability_item_holy_aeon_disk_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_holy_aeon_disk_bonus_mana"					"+$mana"		
		"DOTA_Tooltip_ability_item_holy_aeon_disk_cooldown_duration"					"COOLDOWN:"	
		"DOTA_Tooltip_ability_item_holy_aeon_disk_bonus_all"					"+$all"	
		"DOTA_Tooltip_ability_item_holy_aeon_disk_status_resistance"					"%+Status Resistance"	
			


		"DOTA_Tooltip_modifier_holy_aeon_disk_buff"				"Combo Breaker"
		"DOTA_Tooltip_modifier_holy_aeon_disk_buff_Description"				"All incoming and outgoing damage negated."

		// Kaya
		"DOTA_Tooltip_ability_item_kaya_classic"							"<font color='#e49d00'>Kaya</font>"
		"DOTA_Tooltip_ability_item_kaya_classic_Description"				"Kaya's cooldown reduction stacks diminishingly with itself and other cooldown reductions."
		"DOTA_Tooltip_ability_item_kaya_classic_Lore"						"Kaya and Sange, when awash in sunlight together, become a formidable force on any battlefield."
		"DOTA_Tooltip_ability_item_kaya_classic_bonus_intellect"				"+$int"
    	"DOTA_Tooltip_ability_item_kaya_classic_manacost_reduction"				"%+Manacost and Manaloss Reduction"
    	"DOTA_Tooltip_ability_item_kaya_classic_cdr"						"%+Cooldown Reduction"


		// Spell Prism
		"DOTA_Tooltip_ability_item_spell_prism_classic"						"Spell Prism"
		"DOTA_Tooltip_ability_item_spell_prism_classic_Description"				"<h1>Passive: Spell Lifesteal</h1>%hero_lifesteal%%% of spell damage dealt to enemy heroes is returned to the caster as health, regardless of spell damage type.<br><br>Lifesteal reduced to %creep_lifesteal%%% against creeps and illusions.\n Spell Prism's manacost reduction doesn't stack with other sources of manacost reductions."
		"DOTA_Tooltip_ability_item_spell_prism_classic_Lore"						"An enchanted gemstone capable of assisting its wearer with preparing spells."
    	//"DOTA_Tooltip_ability_item_spell_prism_classic_cdr"							"%+Cooldown Reduction"
    	//"DOTA_Tooltip_ability_item_spell_prism_classic_mana_reg"					"%+Mana Regeneration"  
		"DOTA_Tooltip_ability_item_spell_prism_classic_manacost_reduction"							"%+Manacost and Manaloss Reduction"    	


    	// Tranquil Boots
		"DOTA_Tooltip_ability_item_tranquil_classic"						"<font color='#2bac00'>Tranquil Boots</font>"
    	"DOTA_Tooltip_ability_item_tranquil_classic_Description"					"<h1>Passive: Break</h1> Whenever you attack a hero or receive damage by an attack, you lose %minus_reg% health regen and %minus_ms% movement speed for %break_time% seconds.<br><br>Tranquil Boots are always broken on illusions.\nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_tranquil_classic_Lore"							"While they increase the longevity of the wearer, this boot is not particularly reliable."
		"DOTA_Tooltip_ability_item_tranquil_classic_bonus_ms"			"+$move_speed"
		"DOTA_Tooltip_ability_item_tranquil_classic_hp_reg"			"+$hp_regen"


    	// Power Treads
		"DOTA_Tooltip_ability_item_power_treads"						"<font color='#2bac00'>Power Treads</font>"
		"DOTA_Tooltip_ability_item_pt_classic"						"<font color='#2bac00'>Power Treads</font>"
    	"DOTA_Tooltip_ability_item_pt_classic_Description"			"<h1>Active: Switch Attribute</h1>Switches between +%selected_att% Strength, +%selected_att% Agility, or +%selected_att% Intelligence.<br><br>Switching Order: Str -> Int -> Agi\nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_pt_classic_Lore"							"A pair of tough-skinned boots that change to meet the demands of the wearer."
		"DOTA_Tooltip_ability_item_pt_classic_bonus_ms"			"+$move_speed"
		"DOTA_Tooltip_ability_item_pt_classic_bonus_as"			"+$attack"
		"DOTA_Tooltip_ability_item_pt_classic_selected_att"		"+Selected Attribute"
		"DOTA_Tooltip_ability_item_pt_classic_Note0"  			"Power Treads can be built using a Belt of Strength, Band of Elvenskin, or a Robe of the Magi."

		// Treads of Ermacor
		"DOTA_Tooltip_ability_item_treads_of_ermacor"					"<font color='#b911fa'>Treads of Ermacor</font>"
    	"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"		"Movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"				"Leg Day pays off!"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_ms"			"+$move_speed"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_as"			"+$attack"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all"			"+$all"

    	// Woodland Striders
		"DOTA_Tooltip_ability_item_striders_classic"						"<font color='#b911fa'>Woodland Striders</font>"
    	"DOTA_Tooltip_ability_item_striders_classic_Description"			"<h1>Active: Woodland Stride</h1>Allows free pathing through trees and creates a path of trees behind you for %active_duration% seconds. Trees last up to %tree_duration% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_striders_classic_Lore"							"Striving through the woods its wearer feels vital and enchanted by mother nature."
		"DOTA_Tooltip_ability_item_striders_classic_bonus_ms"			"+$move_speed"
		"DOTA_Tooltip_ability_item_striders_classic_hp_reg"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_striders_classic_bonus_all"			"+$all"
		"DOTA_Tooltip_ability_item_striders_classic_Note0"  			"Active can be dispelled."

		// Arcane Boots / Mana Boots
		"DOTA_Tooltip_ability_item_mboots_classic"								"<font color='#1a82ef'>Arcane Boots</font>"
		"DOTA_Tooltip_ability_item_mboots_classic_Description"					"<h1>Active: Replenish Mana</h1>Instantly replenishes %active_mana% mana to allied units in a %radius% radius around the caster.\nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_mboots_classic_Lore"						"Magi equipped with these boots are valued in battle."
		"DOTA_Tooltip_ability_item_mboots_classic_Note0"							"Replenish Mana fully affects invulnerable and hidden allies."
		"DOTA_Tooltip_ability_item_mboots_classic_Note1"							"Cannot be cast by Meepo clones."
		"DOTA_Tooltip_ability_item_mboots_classic_bonus_ms"					"+$move_speed"
		"DOTA_Tooltip_ability_item_mboots_classic_bonus_mana"						"+$mana"		


		// Guardian Greaves
		"DOTA_Tooltip_ability_item_greaves_classic"						"<font color='#1a82ef'>Guardian Greaves</font>"
